Event	ID	Name			Wwise Object Path	Notes
	279424403	playTone			\Default Work Unit\playTone	
	540628674	playInstrumentFX			\Default Work Unit\playInstrumentFX	
	879710867	playBroadcasterPlunk			\Default Work Unit\playBroadcasterPlunk	
	893306899	playBroadcasterBloop			\Default Work Unit\playBroadcasterBloop	
	941857173	stopIntroAmbience			\Default Work Unit\stopIntroAmbience	
	1088348632	playFootsteps			\Default Work Unit\playFootsteps	
	1148261388	playLevelMusic			\Default Work Unit\playLevelMusic	
	1307992046	stopLevelMusic			\Default Work Unit\stopLevelMusic	
	1562608897	playTorchIgnite			\Default Work Unit\playTorchIgnite	
	1583710417	playTestMusicTrack			\Default Work Unit\playTestMusicTrack	
	1900847084	playShutoff			\Default Work Unit\playShutoff	
	2019189489	stopTone			\Default Work Unit\stopTone	
	2409822221	playBroadcasterBeep			\Default Work Unit\playBroadcasterBeep	
	3240900869	resumeAll			\Default Work Unit\resumeAll	
	3310685126	playEndCutscene			\Default Work Unit\playEndCutscene	
	3384925243	playIntroAmbience			\Default Work Unit\playIntroAmbience	
	3639922799	playDoorOpen			\Default Work Unit\playDoorOpen	
	3679901891	playTorchExtinguish			\Default Work Unit\playTorchExtinguish	
	3820804860	stopInstrumentFX			\Default Work Unit\stopInstrumentFX	
	4091047182	pauseAll			\Default Work Unit\pauseAll	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1795621276	midiPitch			\Default Work Unit\midiPitch	

Effect plug-ins	ID	Name	Type				Notes
	49809318	BeepStatic	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\6B\{6B1CABFC-7F12-23D9-1FD4-CC63804A3E9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\InstrumentFX\BeepStatic		2586424
	95539274	Bloop	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\F0\{F069E3EA-BCC9-2670-5E0E-06DFC5318C53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\FX\Bloop		48096
	97804792	Footstep6	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\35\{358C784E-FF2D-C426-4E58-7F811994DC34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep6		27744
	126475547	EndCutsceneRiser	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\DF\{DF231077-3C3A-2158-60D0-527DE3714902}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzles\EndCutsceneRiser		1764096
	161362372	Footstep7	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\34\{3476B667-035B-4785-3DDD-CAFFD94920AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep7		32538
	187776360	024B2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\B6\{B6D606CE-6D1D-F8D0-6E26-61B11DD669BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\024B2		962272
	187965447	Footstep4	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\3B\{3B49B3DB-BCEA-9242-F79D-C90168ED118B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep4		35978
	198980918	Noise2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\D8\{D8B98698-BCB9-47AF-466C-20C78CCA2203}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\Noises\Noise2		4431956
	221963859	Extinguish	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\13\{1345CF97-A3CA-0D90-B3B5-99697D9B3464}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzles\Torches\Extinguish		152124
	231050069	Footstep1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\25\{25918BF9-BD59-AC7B-DCC5-97363850F066}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep1		19084
	235771073	Noise4	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\B9\{B9A6A8AC-5962-708E-91F1-68EF2CB59ED8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\Noises\Noise4		716276
	247840569	009G#1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\D6\{D62C199D-AE4C-ED50-53CF-86881AC43517}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\009G#1		943924
	262085091	SFCMWT25_GameLoop_v3	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\AE\{AE8DEA08-E070-D9DF-9503-5BF1A821A29D}.wem		\Interactive Music Hierarchy\Default Work Unit\LevelMusic\SFCMWT25_GameLoop_v2\SFCMWT25_GameLoop_v3		13891864
	267754359	Open	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\6A\{6AAE1727-5E49-2A0A-B445-A894C1706760}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzles\Doors\Open		864096
	284819585	003D1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\17\{17F4F44A-B141-3D79-C371-1F259966AA49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\003D1		961128
	313485624	005E1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\54\{54387047-4A87-3959-9BFB-26C026429305}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\005E1		962272
	353202809	006F1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\11\{11E6184E-4E29-0FF7-6F59-300BDD89BDA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\006F1		959980
	392609066	Sizzle	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\5A\{5A771D6D-7A01-4F6E-5200-0D8C86A493E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\FX\Shutoff\Sizzle		498664
	404592846	016D#2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\4C\{4CA4AFE2-A6CE-5E0A-AD7F-3707E0E25182}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\016D#2		958832
	413941494	BuzzStatic	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\2F\{2F5A3EE5-EBE2-F428-32CD-1A9CF3B28608}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\InstrumentFX\BuzzStatic		7175692
	456898177	MusicBaseLoop	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\E8\{E8A6B778-A814-1B47-9AA4-BACBC306D4EF}.wem		\Interactive Music Hierarchy\Default Work Unit\TestRhythmTrack\MusicBaseLoop\MusicBaseLoop		24903776
	466692679	004D#1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\C5\{C5309FF0-5239-0D97-F601-EE80E3B19C69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\004D#1		963420
	482217478	025C3	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\35\{35DA93A1-2EBE-8C15-DC81-252F4096DB30}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\025C3		958832
	490563688	Plunk	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\64\{64D76168-E609-8E2E-03F5-8B7A9BFBC042}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\FX\Plunk		48096
	506313523	007F#1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\C0\{C0752EFD-3133-1EF4-D5ED-F1F6C5F80B8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\007F#1		963420
	510686852	013C2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\F6\{F665E5AB-FF1A-9738-FDBA-8BC76A4E3CC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\013C2		947364
	533835285	019F#2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\0E\{0EF5F926-B69A-7E9A-0C0B-F6DC686B45FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\019F#2		959980
	576603569	020G2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\85\{853CD1FF-CD42-71CE-1472-DFD62AF50A06}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\020G2		950808
	579110475	Ignite	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\F0\{F0AFFA4B-C378-732A-54DD-286D536D3FE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzles\Torches\Ignite		99548
	579997593	015D2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\21\{2162F4DC-920F-657B-00EB-911A06D9BDE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\015D2		961128
	620721570	DarkDrone	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\50\{50777B60-1FBE-2338-5F12-8C86C9CB60CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\DarkDrone		34230236
	706874511	Footstep8	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\42\{427C5B32-6DFF-D634-66E7-25E2799E4935}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep8		25664
	707043754	008G1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\03\{036E4EF7-2A3E-53E3-8BBA-006916929316}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\008G1		951952
	714383339	018F2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\F6\{F6EDD3CC-D998-5E92-7F04-854E7148AA94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\018F2		961128
	714574361	Wind	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\AA\{AA344128-660F-E3AD-04BE-068CDA6661CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\Wind		22564576
	758274269	017E2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\3D\{3DFC8899-FF8C-8AE6-CB00-0FCB4D799753}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\017E2		956540
	770221763	Noise1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\19\{199070F2-8F52-12FE-B0DA-770A20D9CBD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\IntroAmbience\Noises\Noise1		1650552
	789337396	012B1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\77\{777E7C64-E363-0F58-AD7B-CC4FFDFFD934}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\012B1		948512
	805691101	002C#1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\31\{3109CCD6-2DC4-0E9B-2594-1F2C01E2BDAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\002C#1		963420
	809747707	014C#2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\94\{9475E271-1383-B583-2DE2-5F8AC1AC76D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\014C#2		963420
	821062145	023A#2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\E8\{E88E3D34-51C7-C985-9D55-626373177159}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\023A#2		946220
	893327983	Beep	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\BA\{BA552F9E-A570-BF36-CB5A-D9F7891D9182}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\FX\Beep		48096
	934883801	001C1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\8C\{8C0D393D-0A70-BB1F-BC66-7E60BCD2D494}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\001C1		955392
	946455283	022A2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\06\{064531F3-F173-D0F1-28EF-20306A801B6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\022A2		945072
	956901655	Footstep5	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\C0\{C0273D66-3F1B-229B-028D-1228DBE13B92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep5		28718
	1022251565	Impact	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\D0\{D0A83ED7-C8C2-9611-81D6-978AB1A67692}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\FX\Shutoff\Impact		525076
	1029141824	Footstep2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\2C\{2C3D97FC-892F-4285-A041-ADAECE4E927A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerSounds\Footsteps\Footstep2		23950
	1040147985	010A1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\CF\{CFFF45C2-3832-E37D-91AC-1C642CD28003}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\010A1		969156
	1069662052	021G#2	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\B2\{B2A452B0-92B4-93D2-64CC-0EFAC3DDCDB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\021G#2		951952

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	591704792	011A#1	Y:\Desktop\GitHub\EchoesOfResonance\EchoesOfResonanceUnityProject\EchoesOfResonance_WwiseProject\.cache\0A\{0AED5B9D-41A7-F6FE-8F0E-6B7CD4FC52C8}.wem	591704792.wem	\Actor-Mixer Hierarchy\Default Work Unit\Player\Broadcaster\Instrument\FluteSound\011A#1	

